Videocard Name,Passmark G3D Mark
Radeon RX 5500M,5953
Radeon RX 550X,2378
Radeon RX 560,3681
Radeon RX 5600,11752
Radeon RX 5600 OEM,12333
Radeon RX 5600 XT,13449
Radeon RX 5600M,8879
Radeon RX 560X,3339
Radeon RX 5700,14299
Radeon RX 5700 XT,16173
Radeon RX 5700 XT 50th Anniversary,16588
Radeon RX 570X,1923
Radeon RX 580,8798
Radeon RX 580 2048SP,7632
Radeon RX 580X,7600
Radeon RX 590,9314
Radeon RX 6300,5314
Radeon RX 6300M,6421
Radeon RX 640,2171
Radeon RX 6400,7732
Radeon RX 6500,7610
Radeon RX 6500 XT,9607
Radeon RX 6500M,7431
Radeon RX 6550M,9686
Radeon RX 6600,15085
Radeon RX 6600 LE,13746
Radeon RX 6600 XT,16452
Radeon RX 6600M,13922
Radeon RX 6600S,13016
Radeon RX 6650 XT,17147
Radeon RX 6650M,15178
Radeon RX 6650M XT,17070
Radeon RX 6700,18927
Radeon RX 6700 XT,19748
Radeon RX 6700M,13535
Radeon RX 6700S,15052
Radeon RX 6750 GRE 10GB,18769
Radeon RX 6750 GRE 12GB,20096
Radeon RX 6750 XT,20681
Radeon RX 6800,22052
Radeon RX 6800 XT,24982
Radeon RX 6800M,13276
Radeon RX 6800S,15865
Radeon RX 6850M,12274
Radeon RX 6850M XT,17367
Radeon RX 6900 XT,26727
Radeon RX 6950 XT,28099
Radeon RX 7400,11976
Radeon RX 7600,16580
Radeon RX 7600 XT,17271
Radeon RX 7600M,10999
Radeon RX 7600M XT,14663
Radeon RX 7600S,15549
Radeon RX 7650 GRE,18485
Radeon RX 7700,22146
Radeon RX 7700 XT,22668
Radeon RX 7700S,15490
Radeon RX 780,7657
Radeon RX 7800 XT,24259
Radeon RX 7800M,16134
Radeon RX 7900 GRE,27199
Radeon RX 7900 XT,28979
Radeon RX 7900 XTX,31293
Radeon RX 7900M,22383
Radeon RX 9060,17730
Radeon RX 9060 XT 16GB,20031
Radeon RX 9060 XT 8GB,19844
Radeon RX 9070,25398
Radeon RX 9070 GRE,24418
Radeon RX 9070 XT,26901
Radeon RX Vega - Renoir Ryzen 3 5300U,2312
Radeon RX Vega 10,1628
Radeon RX Vega 10 Ryzen 7 3700C,1166
Radeon RX Vega 10 Ryzen 7 3700U,1476
Radeon RX Vega 10 Ryzen 7 3750H,1867
Radeon RX Vega 10 Ryzen 7 PRO 3700U w/,1447
Radeon RX Vega 11,2091
Radeon RX Vega 11 PRD,2401
Radeon RX Vega 11 Processor,1783
Radeon RX Vega 11 Ryzen 5 3350G,1898
Radeon RX Vega 11 Ryzen 5 3400G,2142
Radeon RX Vega 11 Ryzen 5 3400GE,1949
Radeon RX Vega 56,13011
Radeon RX Vega 6,1492
Radeon RX Vega 6 Ryzen 3 3200U,906
Radeon RX Vega 64,13937
Radeon RX Vega 8,1540
Radeon RX Vega M GH,6548
Radeon RX Vega M GL,3905
Radeon RX Vega Ryzen 3 5300U,2329
Radeon RX Vega Ryzen 5 5500U,2356
Radeon RX Vega Ryzen 5 5600GT,9558
Radeon RX Vega Ryzen 7 5825U,2916
Radeon RX Vega11,1605
Radeon RX Vega11 Ryzen 7 3750H,1594
Radeon RX Vega11 Ryzen 7 Microsoft Surface Edition,1519
Radeon RX590 GME,8342
Radeon Ryzen 3 3250U,793
Radeon Ryzen 3 5300U,1542
Radeon Ryzen 3 5425U,1561
Radeon Ryzen 3 7330U,1585
Radeon Ryzen 3 7335U,2152
Radeon Ryzen 3 PRO 4355GE,1622
Radeon Ryzen 3 PRO 5355G,2544
Radeon Ryzen 3 PRO 5355GE,1951
Radeon Ryzen 3 PRO 5450U,1640
Radeon Ryzen 3 PRO 5475U,1650
Radeon Ryzen 3 PRO 7330U,1853
Radeon Ryzen 3 PRO 7335U,1978
Radeon Ryzen 5 3450U,1105
Radeon Ryzen 5 3550H,1290
Radeon Ryzen 5 4600GE with Radeon Graphics,2337
Radeon Ryzen 5 5500GT,2456
Radeon Ryzen 5 5500H,2019
Radeon Ryzen 5 5500U,2023
Radeon Ryzen 5 5560U,2036
Radeon Ryzen 5 5600GE,2330
Radeon Ryzen 5 5600GT,2408
Radeon Ryzen 5 5600H,2379
Radeon Ryzen 5 5600U,2093
Radeon Ryzen 5 5625U,2074
Radeon Ryzen 5 6600H,3466
Radeon Ryzen 5 6600HS Creator Edition,3789
Radeon Ryzen 5 6600U,3205
Radeon Ryzen 5 7430U,2323
Radeon Ryzen 5 7530U,2198
Radeon Ryzen 5 7533HS,3442
Radeon Ryzen 5 7535HS,3157
Radeon Ryzen 5 7535U,3158
Radeon Ryzen 5 7600 6-Core,1696
Radeon Ryzen 5 7600X 6-Core,1628
Radeon Ryzen 5 7600X3D 6-Core,1791
Radeon Ryzen 5 Microsoft Surface Edition,2037
Radeon Ryzen 5 PRO 4400G,2272
Radeon Ryzen 5 PRO 4655G,2267
Radeon Ryzen 5 PRO 4655GE,2217
Radeon Ryzen 5 PRO 5650G,2316
Radeon Ryzen 5 PRO 5650GE,2251
Radeon Ryzen 5 PRO 5655G,2397
Radeon Ryzen 5 PRO 5655GE,1781
Radeon Ryzen 5 PRO 5675U,1881
Radeon Ryzen 5 PRO 6650H,3194
Radeon Ryzen 5 PRO 6650U,3602
Radeon Ryzen 5 PRO 7445 6-Core,1591
Radeon Ryzen 5 Pro 7535U,2849
Radeon Ryzen 5 PRO 7645 6-Core,1619
Radeon Ryzen 7 3700U,1217
Radeon Ryzen 7 4700G,2553
Radeon Ryzen 7 4700GE,2586
Radeon Ryzen 7 4700U,2044
Radeon Ryzen 7 4800H,3214
Radeon Ryzen 7 4800HS,3058
Radeon Ryzen 7 4800U,2301
Radeon Ryzen 7 5700U,2217
Radeon Ryzen 7 5800H,2845
Radeon Ryzen 7 5800HS,2562
Radeon Ryzen 7 5800U,2385
Radeon Ryzen 7 5825U,2418
Radeon Ryzen 7 6800H,4842
Radeon Ryzen 7 6800HS,6012
Radeon Ryzen 7 6800HS Creator Edition,5370
Radeon Ryzen 7 6800U,4213
Radeon Ryzen 7 6810U,5937
Radeon Ryzen 7 7700 8-Core,1671
Radeon Ryzen 7 7700X 8-Core,1795
Radeon Ryzen 7 7730U,2344
Radeon Ryzen 7 7735H,5325
Radeon Ryzen 7 7735HS,4942
Radeon Ryzen 7 7735U,4663
Radeon Ryzen 7 7736U,5825
Radeon Ryzen 7 7800X3D 8-Core,1734
Radeon Ryzen 7 Microsoft Surface Edition,2244
Radeon Ryzen 7 PRO 4750G,2535
Radeon Ryzen 7 PRO 4750GE,2357
Radeon Ryzen 7 PRO 4750U,1984
Radeon Ryzen 7 PRO 5755G,2733
Radeon Ryzen 7 PRO 5755GE,2119
Radeon Ryzen 7 PRO 5800H,2944
Radeon Ryzen 7 PRO 5875U,2203
Radeon Ryzen 7 PRO 6850H,5497
Radeon Ryzen 7 PRO 6850HS,5057
Radeon Ryzen 7 PRO 6850U,5071
Radeon Ryzen 7 PRO 6860Z,4536
Radeon Ryzen 7 PRO 7730U,2270
Radeon Ryzen 7 Pro 7735U,3867
Radeon Ryzen 7 PRO 7745 8-Core,1660
Radeon Ryzen 9 4900H,2553
Radeon Ryzen 9 4950U Mobile,2594
Radeon Ryzen 9 5900H,1609
Radeon Ryzen 9 6900HS,6769
Radeon Ryzen 9 6900HS Creator Edition,5155
Radeon Ryzen 9 7900 12-Core,1880
Radeon Ryzen 9 7900X 12-Core,2150
Radeon Ryzen 9 7900X3D 12-Core,1763
Radeon Ryzen 9 7950X 16-Core,3147
Radeon Ryzen 9 7950X3D 16-Core,1645
Radeon Ryzen 9 PRO 6950H,5600
Radeon Ryzen 9 PRO 6950HS,4351
Radeon Ryzen 9 PRO 7945 12-Core,1608
Radeon Ryzen Embedded R2312,837
Radeon Ryzen Embedded R2314,1162
Radeon Ryzen Embedded R2514,1373
Radeon Ryzen Embedded R2544,1864
Radeon Ryzen Embedded V2516,1723
Radeon Ryzen Embedded V2546,1435
Radeon Ryzen Embedded V2718,1998
Radeon Ryzen Embedded V2748,2216
Radeon Ryzen Z2 Go,4999
Radeon Sky 500,4722
Radeon TM,5539
Radeon TM R9 A360,2060
Radeon VE,2
Radeon Vega 10,1512
Radeon Vega 10 Mobile,1535
Radeon Vega 10 Ryzen 7 PRO 3700U w/,1589
Radeon Vega 11,1862
Radeon Vega 11 Ryzen 5 PRO 3350G,2178
Radeon Vega 11 Ryzen 5 PRO 3350GE,1810
Radeon Vega 11 Ryzen 5 PRO 3400G,2001
Radeon Vega 11 Ryzen 5 PRO 3400GE w/,1578
Radeon Vega 2,506
Radeon Vega 2 Athlon Silver 3050U,496
Radeon Vega 3,891
Radeon Vega 3 3020e,534
Radeon Vega 3 Athlon 3000G,948
Radeon Vega 3 Athlon 300GE,996
Radeon Vega 3 Athlon 300U,809
Radeon Vega 3 Athlon 320GE,718
Radeon Vega 3 Athlon Gold 3150C,366
Radeon Vega 3 Athlon Gold 3150G,1088
Radeon Vega 3 Athlon Gold 3150U,664
Radeon Vega 3 Athlon PRO 300GE w/,1090
Radeon Vega 3 Athlon Silver 3050e,515
Radeon Vega 3 Athlon Silver 3050U,835
Radeon Vega 3 Mobile,1052
Radeon Vega 3 Ryzen 3 3200U,833
Radeon Vega 3 Ryzen 3 3250U,687
Radeon Vega 3 Ryzen Embedded R1305G,580
Radeon Vega 3 Ryzen Embedded R1505G,731
Radeon Vega 3 Ryzen Embedded R1606G,892
Radeon Vega 6,1310
Radeon Vega 6 Ryzen 3 3300U,1352
Radeon Vega 6 Ryzen 3 3350U,1420
Radeon Vega 6 Ryzen 3 PRO 3300U w/,1303
Radeon Vega 8,1568
Radeon Vega 8 Mobile,1440
Radeon Vega 8 Ryzen 3 3200G,1669
Radeon Vega 8 Ryzen 3 3200GE,1872
Radeon Vega 8 Ryzen 3 PRO 3200G,1390
Radeon Vega 8 Ryzen 3 PRO 3200GE w/,1549
Radeon Vega 8 Ryzen 5 3450U,1302
Radeon Vega 8 Ryzen 5 3500U,1359
Radeon Vega 8 Ryzen 5 3550H,1717
Radeon Vega 8 Ryzen 5 3580U,1621
Radeon Vega 8 Ryzen 5 PRO 3500U w/,1477
Radeon Vega 9,1587
Radeon Vega 9 Ryzen 5 3550H,1516
Radeon Vega 9 Ryzen 5 Microsoft Surface Edition,1521
Radeon Vega Frontier Edition,12684
Radeon VII,16279
Radeon X1050,49
Radeon X1200,32
Radeon X1250,37
Radeon X1270,31
Radeon X1300,58
Radeon X1300 PRO,84
Radeon X1550,66
Radeon X1550 64-bit,47
Radeon X1600,49
Radeon X1600 Pro,98
Radeon X1600 Pro / X1300XT,69
Radeon X1600 XT,115
Radeon X1650 GTO,74
Radeon X1650 Pro,84
Radeon X1650 SE,71
Radeon X1700 Targa Edition,116
Radeon X1800 GTO,140
Radeon X1900 CrossFire Edition,137
Radeon X1900 GT,145
Radeon X1950 CrossFire Edition,151
Radeon X1950 GT,106
Radeon X1950 Pro,112
RADEON X300SE,38
RADEON X550,50
RADEON X550XT,56
Radeon X550XTX,70
RADEON X600 256MB HyperMemory,56
RADEON X600 PRO,67
RADEON X600 SE,49
RADEON X600XT,91
RADEON X700,72
RADEON X700 PRO,75
RADEON X700 SE,71
RADEON X800 GT,84
RADEON X800 GTO,114
RADEON X800 PRO,64
RADEON X800 PRO/GTO,73
RADEON X800 SE,129
RADEON X800 XL,69
RADEON X800 XT,97
RADEON X800 XT Platinum Edition,81
RADEON X800GT,79
RADEON X850 PRO,72
RADEON X850 XT,81
RADEON X850 XT Platinum Edition,81
Radeon Xpress 1100,34
Radeon Xpress 1150,29
Radeon Xpress 1200,35
Radeon Xpress 1250,42
Radeon Xpress 1270,26
Radeon Xpress 1300,52
Radeon Xpress 1300M,40
RADEON XPRESS 200,29
RADEON XPRESS 200 CROSSFIRE,18
RADEON XPRESS 200M,22
RadeonT 610M,1063
RadeonT 660M,2220
RadeonT 660M Ryzen 5 6600H,4188
RadeonT 660M Ryzen 5 7535HS,4051
RadeonT 680M Ryzen 7 6800H,2381
RadeonT 680M Ryzen 7 7735HS,5680
RadeonT 780M,7098
RadeonT Athlon Silver 3050e,741
RadeonT RX 6850M XT,13992
RadeonT RX Vega 11,1916
RadeonT Ryzen 3 3250U,581
Rage 128 Pro,1
RAGE 128 PRO AGP 4X TMDS,1
Rage Fury Pro/Xpert 2000 Pro,3
RDPDD Chained DD,217
Red Hat QXL controller,52
RemotePC Adapter,5928
RGH Drivers v3,11
RIVA TNT2 Model 64/Model 64 Pro,3
RIVA TNT2/TNT2 Pro,3
RTX 1000 Ada Generation Laptop GPU,13511
RTX 2000 Ada Generation,17164
RTX 2000 Ada Generation Embedded GPU,15316
RTX 2000 Ada Generation Laptop GPU,14929
RTX 2000E Ada Generation,15464
RTX 3000 Ada Generation Laptop GPU,15897
RTX 3500 Ada Generation Embedded GPU,25266
RTX 3500 Ada Generation Laptop GPU,19605
RTX 4000 Ada Generation,24070
RTX 4000 Ada Generation Laptop GPU,22157
RTX 4000 SFF Ada Generation,20671
RTX 4500 Ada Generation,27849
RTX 500 Ada Generation Laptop GPU,11150
RTX 5000 Ada Generation,30223
RTX 5000 Ada Generation Embedded GPU,17055
RTX 5000 Ada Generation Laptop GPU,23269
RTX 5880 Ada Generation,25095
RTX 6000 Ada Generation,28453
RTX A1000,10815
RTX A1000 6GB Laptop GPU,10046
RTX A1000 Embedded GPU,11009
RTX A1000 Laptop GPU,9473
RTX A2000,13469
RTX A2000 12GB,13711
RTX A2000 8GB Laptop GPU,10514
RTX A2000 Embedded GPU,11117
RTX A2000 Laptop GPU,9528
RTX A3000 12GB Laptop GPU,13917
RTX A3000 Laptop GPU,12696
RTX A400,5972
RTX A4000,19473
RTX A4000 Laptop GPU,14753
RTX A4000H,11815
RTX A4500,21136
RTX A4500 Embedded GPU,8525
RTX A4500 Laptop GPU,16583
RTX A500 Embedded GPU,6197
RTX A500 Laptop GPU,6610
RTX A5000,22944
RTX A5000 Laptop GPU,16287
RTX A5500,21107
RTX A5500 Laptop GPU,17119
RTX A6000,22824
RTX PRO 1000 Blackwell Generation Laptop GPU,14970
RTX PRO 2000 Blackwell,16791
RTX PRO 2000 Blackwell Generation Laptop GPU,17015
RTX PRO 3000 Blackwell Generation Laptop GPU,23478
RTX PRO 4000 Blackwell,24196
RTX PRO 4000 Blackwell Generation Laptop GPU,24892
RTX PRO 4000 Blackwell SFF Edition,30019
RTX PRO 4500 Blackwell,34558
RTX PRO 500 Blackwell Generation Laptop GPU,13283
RTX PRO 5000 Blackwell,33257
RTX PRO 5000 Blackwell Generation Laptop GPU,26054
RTX Pro 6000 Blackwell DC-12Q,2747
RTX Pro 6000 Blackwell DC-24Q,5044
RTX PRO 6000 Blackwell Max-Q Workstation Edition,31851
RTX PRO 6000 Blackwell Server Edition,42222
RTX PRO 6000 Blackwell Workstation Edition,36415
RTX6000-Ada-6Q,23236
RV530 PRO,118
Ryzen 3 4300G with Radeon Graphics,1692
Ryzen 3 4300GE with Radeon Graphics,2323
Ryzen 3 4300U with Radeon Graphics,1379
Ryzen 3 5300G with Radeon Graphics,1969
Ryzen 3 5300GE with Radeon Graphics,1957
Ryzen 3 5300U with Radeon Graphics,1539
Ryzen 3 5400U with Radeon Graphics,1598
Ryzen 3 5425U with Radeon Graphics,1691
Ryzen 3 7330U with Radeon Graphics,1693
Ryzen 3 7335U with Radeon Graphics,1980
Ryzen 3 PRO 4200GE with Radeon Graphics,1748
Ryzen 3 PRO 4300U with Radeon Graphics,1542
Ryzen 3 Pro 4350G with Radeon Graphics,2055
Ryzen 3 PRO 4350GE with Radeon Graphics,1943
Ryzen 3 PRO 4450U with Radeon Graphics,1475
Ryzen 3 PRO 5350G with Radeon Graphics,2304
Ryzen 3 PRO 5350GE with Radeon Graphics,1799
Ryzen 3 PRO 5450U with Radeon Graphics,1617
Ryzen 3 PRO 5475U with Radeon Graphics,1431
Ryzen 3 PRO 7330U with Radeon Graphics,2144
Ryzen 5 2500U with Radeon Vega,1503
Ryzen 5 4500U with Radeon Graphics,1804
Ryzen 5 4600G with Radeon Graphics,2333
Ryzen 5 4600H with Radeon Graphics,2132
Ryzen 5 4600HS with Radeon Graphics,8370
Ryzen 5 4600U with Radeon Graphics,1903
Ryzen 5 5500GT with Radeon Graphics,2224
Ryzen 5 5500U with Radeon Graphics,1970
Ryzen 5 5560U with Radeon Graphics,2098
Ryzen 5 5600G with Radeon Graphics,2550
Ryzen 5 5600GE with Radeon Graphics,2547
Ryzen 5 5600GT with Radeon Graphics,2200
Ryzen 5 5600H with Radeon Graphics,2297
Ryzen 5 5600U with Radeon Graphics,2150
Ryzen 5 5625U with Radeon Graphics,1996
Ryzen 5 6600H with Radeon Graphics,3579
Ryzen 5 6600HS Creator Edition,3690
Ryzen 5 6600U with Radeon Graphics,3233
Ryzen 5 7430U with Radeon Graphics,2270
Ryzen 5 7530U with Radeon Graphics,2250
Ryzen 5 7535U with Radeon Graphics,3323
Ryzen 5 9600X 6-Core Processor,1858
Ryzen 5 PRO 4400G with Radeon Graphics,2305
Ryzen 5 PRO 4400GE with Radeon Graphics,1441
Ryzen 5 PRO 4500U with Radeon Graphics,2007
Ryzen 5 Pro 4650G with Radeon Graphics,2375
Ryzen 5 PRO 4650GE with Radeon Graphics,2167
Ryzen 5 PRO 4650U with Radeon Graphics,1677
Ryzen 5 PRO 5650G with Radeon Graphics,2481
Ryzen 5 PRO 5650GE with Radeon Graphics,2455
Ryzen 5 PRO 5650U with Radeon Graphics,1992
Ryzen 5 PRO 5675U with Radeon Graphics,1719
Ryzen 5 PRO 6650U,3519
Ryzen 5 PRO 6650U with Radeon Graphics,3533
Ryzen 5 PRO 7530U with Radeon Graphics,1911
Ryzen 5 Pro 7535U with Radeon Graphics,3750
Ryzen 7 2700U with Radeon Vega,1617
Ryzen 7 4700G with Radeon Graphics,2186
Ryzen 7 4700GE with Radeon Graphics,2496
Ryzen 7 4700U with Radeon Graphics,2034
Ryzen 7 4800H with Radeon Graphics,2113
Ryzen 7 4800U with Radeon Graphics,2343
Ryzen 7 5700G with Radeon Graphics,2730
Ryzen 7 5700GE with Radeon Graphics,2606
Ryzen 7 5700U with Radeon Graphics,2241
Ryzen 7 5800H with Radeon Graphics,2736
Ryzen 7 5800HS with Radeon Graphics,2795
Ryzen 7 5800U with Radeon Graphics,2310
Ryzen 7 5825U with Radeon Graphics,2351
Ryzen 7 6800H,5247
Ryzen 7 6800H with Radeon Graphics,4959
Ryzen 7 6800HS,5237
Ryzen 7 6800HS Creator Edition,5465
Ryzen 7 6800HS with Radeon Graphics,6240
Ryzen 7 6800U,5006
Ryzen 7 6800U with Radeon Graphics,4760
Ryzen 7 7730U with Radeon Graphics,2433
Ryzen 7 7735HS with Radeon Graphics,5175
Ryzen 7 7735U with Radeon Graphics,5081
Ryzen 7 9700X 8-Core Processor,2250
Ryzen 7 9800X3D 8-Core Processor,1830
Ryzen 7 Extreme Edition,2151
Ryzen 7 Pro 4750G with Radeon Graphics,2681
Ryzen 7 PRO 4750GE with Radeon Graphics,2549
Ryzen 7 PRO 4750U with Radeon Graphics,2029
Ryzen 7 PRO 5750G with Radeon Graphics,2358
Ryzen 7 PRO 5750GE with Radeon Graphics,2382
Ryzen 7 PRO 5850U with Radeon Graphics,2275
Ryzen 7 PRO 5875U with Radeon Graphics,2067
Ryzen 7 PRO 6850H with Radeon Graphics,5790
Ryzen 7 PRO 6850HS with Radeon Graphics,4087
Ryzen 7 PRO 6850U,5580
Ryzen 7 PRO 6850U with Radeon Graphics,5116
Ryzen 7 PRO 6860Z,5076
Ryzen 7 PRO 6860Z with Radeon Graphics,4869
Ryzen 7 PRO 7730U with Radeon Graphics,2566
Ryzen 7 Pro 7735U with Radeon Graphics,5142
Ryzen 9 4900HS with Radeon Graphics,6790
Ryzen 9 5900HS with Radeon Graphics,5206
Ryzen 9 5900HX with Radeon Graphics,2939
Ryzen 9 6900HS,8005
Ryzen 9 6900HS with Radeon Graphics,6109
Ryzen 9 6900HX with Radeon Graphics,5117
Ryzen 9 9900X 12-Core Processor,1729
Ryzen 9 9950X 16-Core Processor,1770
Ryzen 9 PRO 6950H,5758
Ryzen 9 PRO 6950H with Radeon Graphics,6176
Ryzen 9 PRO 6950HS with Radeon Graphics,4704
S3 5400EW,146
S3 Chrome 430 ULP,39
S3 Chrome S25 DDR2,18
S3 Chrome S27 DDR3,33
S3 Inc. Savage4,3
S3 ProSavageDDR,1
S3 SuperSavage/IXC 1014,1
SAPPHIRE RADEON 9000 ATLANTIS PRO,5
SAPPHIRE RADEON 9600 ATLANTIS,47
SAPPHIRE Radeon X1550,61
Sapphire RADEON X800 GT,112
Seria Mobility Radeon HD 3400,124
Seria Radeon HD 7700,1603
Snapdragon X Elite - X1E001DE - Qualcomm Adreno GP,3245
Snapdragon X Elite - X1E78100 - Qualcomm Adreno GP,2572
Snapdragon X Elite - X1E80100 - Qualcomm Adreno GP,2603
Snapdragon X Elite - X1E84100 - Qualcomm Adreno GP,2981
Snapdragon X Plus - X1P64100 - Qualcomm Adreno GPU,2606
spacedesk Adapter,13735
SQExtFramebufferUmode Device,13624
SudoMaker Virtual Display Adapter,21807
SUMO 9640,650
SUMO 9644,465
SUMO 964A,497
SuperDisplay Virtual Adapter,10390
Surface Duo Adreno 640 GPU,592
T1000,7648
T1000 8GB,7678
T1200 Laptop GPU,7807
T400,3612
T400 4GB,3804
T500,3617
T550 Laptop GPU,4775
T600,6402
T600 Laptop GPU,7021
TENSOR 1.0 Driver Intel HD 630,1299
Tesla C2050,3175
Tesla C2050 / C2070,3428
Tesla C2070,3120
Tesla C2075,3016
Tesla K20m,4432
Tesla K20Xm,4403
Tesla K40c,4494
Tesla K40m,3143
Tesla K80,5548
Tesla M10,3173
Tesla M2070-Q,1305
Tesla M40,10219
Tesla M40 24GB,10641
Tesla M6,6224
Tesla M60,7002
Tesla P100-PCIE-16GB,11813
Tesla P4,9011
Tesla P40,11808
Tesla T10,12557
Tesla T4,10152
Tesla V100-PCIE-16GB,12328
Tesla V100-SXM2-16GB,14561
TITAN RTX,20086
TITAN V,20095
TITAN V CEO Edition,16987
TITAN Xp COLLECTORS EDITION,18647
TRINITY DEVASTATOR MOBILE,578
TRINITY SCRAPPER MOBILE,498
USB Mobile Monitor Virtual Display,19366
V9560XT,6
Vanta/Vanta LT,3
VIA C9-HD IGP,12
VIA Chrome9 HC IGP,4
VIA Chrome9 HC IGP Family,3
VIA Chrome9 HC IGP Family WDDM,3
VIA Chrome9 HC IGP Prerelease WDDM 1.1,2
VIA Chrome9 HC IGP WDDM,2
VIA Chrome9 HC IGP WDDM 1.1,3
VIA Chrome9 HC3 IGP,2
VIA Chrome9 HCM IGP,1
VIA Chrome9 HD IGP,10
VIA/S3G C-645/640 GPU,132
VIA/S3G Chrome 645/640 GPU,109
VIA/S3G DeltaChrome IGP,3
VIA/S3G KM400/KN400,4
VIA/S3G UniChrome IGP,4
VIA/S3G UniChrome Pro IGP,4
VIA/S3G UniChromeII,5
Virtual Desktop Monitor,23680
Virtual Display Device,1602
Virtual Display Driver,30674
Virtual Display with HDR,38942
VirtualMonitor Device,11665
VisionTek Radeon 7000,1
VMware Horizon Indirect Display Driver,3565
VNC Mirror Driver,5042
WinFast A250 LE,4
Xabre,5
XGI Volari Family v1.13.23.D_V,4
ZX C-1080,318
ZX C-1190,346
ZX C-960,76
ZX Chrome 645/640 GPU,147
